Package,LibPath,Version,Priority,Built
abind,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4-5,NA,3.5.0
acepack,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.1,NA,3.5.0
arm,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.10-1,NA,3.5.0
assertthat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.0,NA,3.5.0
audio,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1-5.1,NA,3.5.0
backports,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.3,NA,3.5.0
base,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
base64enc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1-3,NA,3.5.0
beepr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3,NA,3.5.0
BH,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.69.0-1,NA,3.5.2
bibtex,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.2,NA,3.5.0
bindr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1.1,NA,3.5.0
bindrcpp,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.2,NA,3.5.0
binom,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-1,NA,3.5.0
bit,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-14,NA,3.5.0
bitops,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-6,NA,3.5.0
boot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-20,recommended,3.5.2
BradleyTerry2,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-8,NA,3.5.0
brglm,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6.1,NA,3.5.0
broom,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5.1,NA,3.5.0
callr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.1.1,NA,3.5.0
car,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.0-2,NA,3.5.0
carData,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.0-2,NA,3.5.0
caret,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,6.0-81,NA,3.5.0
caTools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.17.1.1,NA,3.5.0
cellranger,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.0,NA,3.5.0
checkmate,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8.5,NA,3.5.0
class,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-15,recommended,3.5.2
classInt,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3-1,NA,3.5.0
cli,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.1,NA,3.5.0
clipr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.1,NA,3.5.0
clisymbols,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,3.5.0
cluster,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.7-1,recommended,3.5.2
cmprsk,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.2-7,NA,3.5.0
coda,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.19-2,NA,3.5.0
codetools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2-16,recommended,3.5.2
coin,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-2,NA,3.5.0
colorspace,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-2,NA,3.5.0
colourpicker,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0,NA,3.5.0
combinat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0-8,NA,3.5.0
compiler,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
corpcor,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.6.9,NA,3.5.0
cowplot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9.4,NA,3.5.2
crayon,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.4,NA,3.5.0
crosstalk,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,3.5.0
Cubist,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.2,NA,3.5.0
curl,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.2,NA,3.5.0
cvAUC,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.2,NA,3.5.1
data.table,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.11.8,NA,3.5.0
DataExplorer,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7.0,NA,3.5.0
datasets,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
DBI,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,3.5.0
dbplyr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.2,NA,3.5.0
DEoptimR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-8,NA,3.5.0
desc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,3.5.0
devtools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.1,NA,3.5.1
digest,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6.18,NA,3.5.0
doParallel,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.14,NA,3.5.0
doRedis,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.1,NA,3.5.0
doRNG,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.7.1,NA,3.5.0
dplyr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7.8,NA,3.5.0
dummies,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.5.6,NA,3.5.0
e1071,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.7-0,NA,3.5.0
earth,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,4.7.0,NA,3.5.2
ellipse,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.1,NA,3.5.0
evaluate,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.12,NA,3.5.0
exactRankTests,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8-29,NA,3.5.0
expss,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8.10,NA,3.5.0
fansi,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.0,NA,3.5.0
fastICA,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-1,NA,3.5.0
fastmatch,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-0,NA,3.5.0
feather,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.2,NA,3.5.2
ff,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.2-14,NA,3.5.0
ffbase,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.12.7,NA,3.5.0
forcats,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.0,NA,3.5.0
foreach,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.4,NA,3.5.0
forecast,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,8.4,NA,3.5.0
foreign,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8-71,recommended,3.5.2
formatR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.5,NA,3.5.0
Formula,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-3,NA,3.5.0
fracdiff,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4-2,NA,3.5.0
fs,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.6,NA,3.5.0
future,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.10.0,NA,3.5.0
gam,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.16,NA,3.5.0
gbm,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.1.4,NA,3.5.0
gdata,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.18.0,NA,3.5.0
geepack,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-1,NA,3.5.0
generics,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.0.2,NA,3.5.0
GGally,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.0,NA,3.5.0
ggExtra,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8,NA,3.5.0
ggplot2,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.1.0.9000,NA,3.5.1
ggpubr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2,NA,3.5.0
ggrepel,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8.0,NA,3.5.0
ggsci,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.9,NA,3.5.0
ggsignif,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.0,NA,3.5.0
gh,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.1,NA,3.5.0
git2r,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.24.0,NA,3.5.2
glmnet,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0-16,NA,3.5.0
globals,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.12.4,NA,3.5.0
glue,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.0,NA,3.5.0
gmodels,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.18.1,NA,3.5.0
gower,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1.2,NA,3.5.0
gplots,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.0.1,NA,3.5.0
graphics,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
grDevices,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
grid,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
gridExtra,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.3,NA,3.5.0
gtable,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.0,NA,3.5.0
gtools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.8.1,NA,3.5.0
haven,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.0,NA,3.5.0
here,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1,NA,3.5.0
hexbin,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.27.2,NA,3.5.0
highr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7,NA,3.5.0
Hmisc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,4.1-1,NA,3.5.0
hms,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.2,NA,3.5.0
htmlTable,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.13.1,NA,3.5.2
htmltools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.6,NA,3.5.0
htmlwidgets,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3,NA,3.5.0
httpuv,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.5.1,NA,3.5.0
httr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.0,NA,3.5.0
igraph,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.2,NA,3.5.0
ini,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.1,NA,3.5.0
ipred,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-8,NA,3.5.0
ISwR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0-7,NA,3.5.0
iterators,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.10,NA,3.5.0
itertools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1-3,NA,3.5.0
jsonlite,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.6,NA,3.5.0
KernelKnn,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.8,NA,3.5.0
kernlab,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-27,NA,3.5.0
KernSmooth,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.23-15,recommended,3.5.2
klaR,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6-14,NA,3.5.0
km.ci,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5-2,NA,3.5.0
KMsurv,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1-5,NA,3.5.0
knitr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.21,NA,3.5.2
labeling,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3,NA,3.5.0
labelled,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.1,NA,3.5.0
laeken,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.6,NA,3.5.0
later,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7.5,NA,3.5.0
lattice,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.20-38,recommended,3.5.2
latticeExtra,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6-28,NA,3.5.0
lava,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.6.4,NA,3.5.0
lazyeval,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.1,NA,3.5.0
listenv,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7.0,NA,3.5.0
lme4,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-19,NA,3.5.0
lmerTest,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.0-1,NA,3.5.0
lmtest,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-36,NA,3.5.0
lubridate,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.7.4,NA,3.5.0
magrittr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.5,NA,3.5.0
manipulateWidget,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.10.0,NA,3.5.0
maptools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-4,NA,3.5.0
markdown,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9,NA,3.5.0
MASS,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-51.1,recommended,3.5.2
Matching,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,4.9-3,NA,3.5.0
MatchIt,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.0.2,NA,3.5.0
Matrix,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2-15,recommended,3.5.2
MatrixModels,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4-1,NA,3.5.0
matrixStats,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.54.0,NA,3.5.0
maxstat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7-25,NA,3.5.0
mda,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4-10,NA,3.5.0
memoise,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.0,NA,3.5.0
methods,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,3.5.2
mgcv,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8-26,recommended,3.5.2
microbenchmark,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4-6,NA,3.5.0
mime,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.6,NA,3.5.0
